2439.54550894,3127.71174397
2450.15390912,215.681264876
2448.83755252,1315.03044918
2440.49147118,6380.96190008
2428.37047469,19327.034954
2445.04282582,2216.43577099
2447.76162332,1509.15992629
2446.28049427,1858.19242929
2429.18686836,7017.20396895
2449.936396,804.362243742
2421.25307917,7967.54443532
2449.99715029,648.119280459
2444.16844967,1681.31403792
2439.1001209,3928.77678305
2437.9816285,3231.79301857
2432.43939301,14395.7172183
2438.58676317,6395.85535352
2432.71618416,8373.17590131
2447.76950652,1552.96865893
2422.68519224,14199.0082732
2428.01339162,8200.33715281
412.50519103,7018.07708232
411.570047276,810.104398349
407.893420845,7968.35941247
411.737037191,655.856937127
405.051100016,1699.4965836
412.012023512,3931.42405099
410.997836932,3237.02023693
411.096039,14395.8029087
412.111281242,6396.49733535
412.667336039,8373.60486034
412.363847243,1562.24337516
411.804858008,14199.1454248
410.699452147,8200.91398211
410.364959201,3603.24265445
411.819034002,10684.3498689
412.627580164,8315.76377806
411.517275115,4849.4043354
411.561390202,1713.71764579
411.013017663,3127.18890354
411.991502365,589.25550159
414.6810331,142.623370829
412.027176576,3684.80983188
412.666807737,4798.24258003
411.752122053,17858.2090531
411.341108624,1353.3371479
410.801954071,9082.98243681
412.327654479,19062.2683848
406.480220065,1495.62008468
412.388746412,14218.1646916
411.749764437,14318.9267682
409.22193171,7468.78810518
6381.48362388,800.462912182
6357.23908775,7955.967004
6381.49588339,649.317793217
6380.97009344,1670.13433382
6379.13466548,3921.23929461
6379.12902759,3218.59004271
6356.22897207,14393.6222597
6376.79543848,6391.82299375
6368.05893316,8367.67502092
6381.3474071,1551.45615309
6351.84551585,14196.4831013
6360.80419142,8191.21166097
6379.75641763,3593.48413473
6363.15869228,10680.4657633
6365.91811854,8308.74876594
6373.48728283,4831.02245944
6381.26342655,1701.13106486
6380.24357555,3116.40243742
6381.49491382,578.661033779
6381.50357144,141.582720039
6378.41896729,3668.63366423
6376.64608499,4786.77007062
6351.44509133,17856.8533379
6381.39791785,1342.12066648
6353.66929332,9073.40945441
6342.47376795,19060.826077
6381.08485479,1461.32737832
6353.605545,14215.6687349
6357.21268032,14316.7962332
6367.1891631,7459.88368721
6380.82030024,2084.66730175
3220.13202728,7311.04806004
14393.84609,6374.0008921
14391.725241,8352.77036948
14395.7878482,1550.20511788
14376.7354319,14179.2709171
14389.193075,8164.8060866
14395.5134572,3584.54422001
14377.4627179,10639.1554296
14391.546345,8293.5487479
14.76190541
27523.2948609,16.9120765661
27523.2865081,1966.91455929
27520.6034986,9524.71626828
27523.291638,2130.7309603
27520.4357734,10746.0767881
27523.2947856,688.763311732
27520.9774338,12211.5014758
27523.2814967,2762.09998828
27523.2799244,2731.41977229
27523.2943929,860.499096266
27523.2948594,228.591567817
27508.2875733,20371.6943481
27518.3356388,14366.3003157
27523.2312584,3885.57578141
27523.2948609,12.7440784862
27523.2901904,1958.00180848
27523.2888822,2196.06108622
27521.5767991,9547.98750962
27504.6097768,16674.8199348
27523.2856717,1658.12526565
27523.2948563,237.019850215
27523.1831141,4687.07429644
27523.2946218,700.019444707
27523.2856717,1658.12526565
27497.5613165,24712.6166245
27523.2201074,4634.79997875
27523.0222539,5426.30454383
27523.2948178,479.583612837
27523.1991147,4160.09320475
27523.2290406,3886.59897507
27523.2939255,1396.01180328
27523.2945208,920.372662325
27523.2926633,1475.89877536
888.459850734,3575.45535941
887.673314938,18604.8495591
893.240303499,652.303731431
890.439714778,16343.5482544
892.691303935,733.801286564
890.402127701,2156.57596087
889.657334407,2037.8334466
890.932733905,1322.49011648
891.323070746,6003.31981397
887.111524892,15989.6361928
892.974505068,685.625885365
890.26695499,8898.45699795
2441.63290452,3600.58797513
2432.37605005,10684.1394826
2433.19549183,8315.33764518
2427.23201358,4846.51405987
2447.06627025,1704.64259882
2443.70251793,3124.10664461
2450.00436513,578.870186407
2450.15458616,140.874337534
2437.80617824,3681.21994698
2435.93155436,4796.37559956
2427.7997111,17858.1526602
2448.55948768,1343.81103828
2421.53019742,9082.43710309
2427.01205523,19062.2204158
2445.13675208,1472.98495665
2432.08855873,14218.0739878
2430.90881311,14318.8322929
2422.17845512,7467.82894406
2443.82244143,2094.11790252
2435.57091993,7311.95476861
17279.49707,63.4982224105
17264.3603405,14846.4456938
17279.494298,1202.37823362
17279.4821184,1680.51142171
17279.4970272,411.809001944
17279.2987863,3098.55560768
17279.4970632,215.580324062
17279.4924725,1313.0854951
17278.3457903,6358.44348642
17263.1709959,19315.4208668
17279.4459379,2198.61331451
215.95571432,10684.3500235
216.191792745,8315.76401288
216.413292897,4849.40621021
215.166085172,1713.757116
215.860402885,3127.19684372
215.498223174,590.097462054
218.122872167,146.219291512
215.862440615,3684.81329687
216.168103798,4798.24377562
216.476540733,17858.2090879
215.657788784,1353.42528726
215.82126289,9082.9827795
216.313458857,19062.2684075
212.221164223,1495.77220367
216.041723511,14218.1647439
216.492325286,14318.9268359
213.933773876,7468.78893344
216.083242937,2104.16984621
215.692426504,7312.49531124
1312.474202,6381.40714738
1314.38099847,19327.0754768
1313.72437803,2221.26346138
1317.99841361,1515.71359666
1315.1225941,1864.06521009
1310.65280837,7017.99335308
1321.96150401,803.6349475
1306.08517346,7968.28307418
1322.86526372,651.181706557
1310.54844415,1693.6023356
1311.53392287,3930.98025663
1316.52843028,3236.55654791
1858.82824645,3125.4710196
1866.66243021,578.320198822
1867.01744377,139.985617905
1852.54693434,3682.96508318
1857.14925485,4797.66993664
1852.42762987,17858.1927398
1865.09460459,1348.34633003
1847.27545014,9082.81582026
1852.10180784,19062.2546718
1857.16879848,1476.25255869
1850.4688868,14218.1281005
1851.89414808,14318.893986
1851.06928699,7468.54513903
1859.2447654,2098.76225527
1855.02081365,7312.29884208
7018.05624218,796.060321354
6990.47336351,7949.57554095
7018.0694286,646.299717367
7017.57096104,1661.91578385
7016.32285455,3921.38782495
7016.20439673,3217.66332924
6988.82165927,14392.4465565
7010.77415254,6386.84060501
7011.44202601,8369.70325978
7017.9866419,1553.93655475
7001.77694836,14197.1880208
6995.58301038,8186.86953809
7015.12998428,3581.15624734
6980.79438027,10673.8979334
7008.13663505,8309.79898814
7012.75074908,4833.15554915
8371.88843547,4789.0810487
8356.47132994,17856.4513277
8373.56608783,1344.02932513
8354.3088262,9067.88802475
8347.80771129,19060.0978901
8373.42563992,1462.48174332
8359.39703403,14215.2732757
8358.06966741,14315.8326407
8357.71351535,7446.33153524
1969.35042299,1398.75395832
1970.04523189,920.77941415
1967.63217287,1482.38006515
2196.7583981,9588.91300558
2188.06946965,16758.4491966
2199.4852469,1681.07776614
2207.79147133,237.656844159
2199.99208153,4708.84934663
2207.52113408,705.938228197
2199.4852469,1681.07776614
2194.22905993,24748.0491028
2199.98386458,4649.59874224
2199.4792285,5461.21671134
2207.72942864,480.923078027
2198.87441122,4186.43317665
2202.24254002,3908.90909644
2207.11003081,1400.46519755
2207.19772878,921.180162411
2205.96673331,1484.07308585
9559.16577444,16752.9345389
9588.87219562,1666.84840589
9589.04597599,236.289839836
9587.21313652,4694.05475869
9589.04172073,703.40829089
9588.87219562,1666.84840589
9571.9628701,24747.0691716
9586.7925494,4630.4695768
9584.59852925,5437.45102741
9589.04473292,476.707882122
9586.457266,4156.0743457
9587.80575421,3891.39513234
9589.02477014,1396.27218345
9589.03521473,917.069182817
9588.97130104,1469.44419436
16758.4574792,1663.38609479
16758.4932917,237.965295676
16757.780524,4676.9724303
16758.4923999,702.143920283
16758.4574792,1663.38609479
16718.934564,24735.8322949
16757.980883,4626.1334398
16756.9275667,5415.57180628
16758.4930628,477.092378763
16757.6913924,4134.67956772
16758.241176,3889.7936884
16758.4846858,1388.06813629
63.545313816,8315.76406369
63.6861605543,4849.40644759
62.4351444712,1713.76485383
63.5325613917,3127.19790516
64.4671359202,590.27354437
63.1869066843,149.320185669
63.132289748,3684.81394358
63.5245753414,4798.24404221
62.9631160446,17858.2090925
63.2406576897,1353.43915033
64.1105427466,9082.9828235
63.6676095427,19062.2684115
63.5341968822,1495.79204953
63.7098921104,14218.1647546
63.2991526603,14318.9268448
61.6554002726,7468.78905451
63.0019519195,2104.17308482
63.2622328683,7312.49539828
14870.2339362,1200.61000332
14870.2180857,1682.16155905
14870.2391074,410.38167779
14869.9864136,3105.11373178
14870.2391966,216.630829003
14870.233097,1314.71358446
14867.7759134,6349.96093397
14845.0167748,19315.6221004
14870.1511109,2196.1170836
14870.2222129,1502.98122068
14870.2000213,1846.67500465
14866.154355,6978.69674138
14870.2370057,796.36397551
2196.36791991,17858.1586872
2221.65442953,1346.07272139
2210.33611713,9082.79549228
2216.5199516,19062.2577411
2217.76556052,1477.16735139
2209.0785512,14218.1112554
2198.13537304,14318.8352962
2186.98641092,7467.86957577
2218.09206706,2098.02450805
2208.72715805,7312.09252663
1512.27046502,1863.23241603
1511.153093,7017.99554778
1518.41757817,804.313687119
1496.12352141,7968.20544484
1518.7005153,648.389181197
1505.6916443,1689.95771891
1506.75774719,3930.71539618
1509.06400472,3235.98205732
1507.36880619,14395.7891922
1508.21055035,6396.35155682
1511.59786849,8373.55942766
1516.6521657,1559.81297029
1511.20477329,14199.1356587
1502.78093364,8200.81201545
1504.31877422,3602.14955037
1505.26145138,10684.3104742
1513.33982872,8315.72778094
1503.44854755,4848.93004393
1515.21773539,1710.89448264
1507.55814704,3125.87046602
1518.87957151,582.0065478
656.603036548,144.347131663
645.753343714,3684.75476501
649.60258577,4798.22644314
646.497850315,17858.2086067
648.715214726,1352.55792189
646.41045114,9082.97910089
646.658165535,19062.2680182
640.06870793,1494.47256519
646.35928971,14218.1637794
647.631093521,14318.9260039
643.504755781,7468.78055761
646.15343643,2103.86636724
647.710383839,7312.48913842
1671.88195725,3929.2725922
1671.57478195,3233.1206152
1664.41113248,14395.7479876
1666.36253554,6395.90388034
1666.34678935,8373.34018485
1688.3778333,1547.70049812
1654.31426491,14199.0728492
1657.53405961,8200.56248
1673.90830369,3600.64596303
1652.66453589,10684.173748
1657.81878461,8315.4285516
1657.57933475,4847.70425056
1688.78631254,1703.19059943
1683.26072346,3124.62703893
1698.8450782,569.767713372
1699.62807734,142.189381499
1660.60910323,3681.19135074
1662.67199895,4796.68785701
1556.18195727,2101.68961299
1555.19040661,7312.42693414
14191.8575812,8162.69220426
14198.6593811,3572.86861658
14184.6368488,10650.109238
14196.6649718,8303.37456655
14198.2660372,4827.07680037
14199.1280585,1703.69648973
14198.9312517,3106.81227192
14286578
10792.3681503,4159.40778839
10792.9685545,3888.01142407
10793.975378,1394.17217779
10793.9893994,920.744076552
10793.9514899,1473.13832624
687.857103761,12237.9999651
688.744351555,2775.21758575
685.81850782,2746.53833681
690.646101741,874.243854365
693.448147575,228.339122162
687.876981595,20408.6204848
689.611018157,14401.1142451
687.676745085,3908.08338126
693.552432842,12.5185468947
687.607045536,1970.67812925
687.759772315,2207.62370094
689.057975794,9589.04442123
685.817976309,16758.4927763
682.146381932,1698.88822699
693.283078449,237.460968996
687.909488817,4709.62925118
689.053831984,710.294029758
682.146381932,1698.88822699
687.845639783,24748.0584675
688.873711945,4650.41278516
688.085751641,5461.75028005
691.798048661,482.513135866
685.793707873,4187.69459094
686.51280353,3909.86566025
690.873246932,1402.84154099
689.598779877,927.796828387
686.939663565,1489.43115126
12237.823824,2759.88895474
12237.8808668,2735.93071832
12237.9960379,861.630959619
12238.000962,228.406202842
12219.4008499,20404.6233928
12224.1870882,14392.6488118
12237.6151903,3896.1793063
12238.0009805,12.9618442368
12237.96675,1962.65047057
12237.9595667,2200.68915004
12231.9329712,9576.40615369
12197.9297572,16742.9800048
12237.8917452,1656.12788003
12238.0009293,237.125066813
9971.83348665,3778.70397689
9972.85707655,2432.32169376
9951.36928327,17275.3360486
9973.11676335,63.7757358435
9954.953573,14864.7797316
9973.10234676,1202.3788504
9973.06209843,1685.39892536
9973.11655456,412.009062471
9972.60304024,3115.95689386
9973.11673512,216.320951008
9973.10117629,1316.76604017
9968.6323488,6364.28999284
9955.22231736,19324.6298609
9972.87792515,2201.19535733
9973.07820047,1508.23948253
9972.9914001,1847.40306112
9966.71813834,6999.62375823
9973.11204133,801.504508844
9958.29737164,7939.14651007
9973.11468577,649.166807052
9972.96161105,1666.71838266
9971.70244571,3908.00015876
9972.73937813,3225.89733173
9946.86015597,14387.1170544
9970.65337643,6387.13281449
9967.5168871,8364.1307072
9973.07978875,1552.52079134
9949.03224943,14190.8383052
9964.59043284,8185.54088736
9972.30320018,3585.79189009
9957.54963107,10671.7013138
19327.0606792,1454.91635223
19315.0821651,14187.9200571
19318.4169163,14297.5722562
19324.5872814,7424.99870262
19327.0543891,2085.17061353
19326.0190436,7292.80768218
2221.52793866,1513.76524926
2219.33284006,1860.29717056
2204.73524969,7017.49956344
2223.01527818,804.636024436
2181.73432401,7967.49891028
2223.08188264,648.038811094
2215.99606171,1683.02198684
2209.73907256,3929.00889921
2210.34863185,3232.88063951
2201.63924955,14395.7251459
2209.42797581,6395.92463137
2208.01377619,8373.32393697
2221.38351639,1556.73980308
2207.02543395,14199.0841737
2187.57313988,8200.23079952
2208.57805353,3599.84071247
2202.07822468,10684.1633789
2213.89351887,8315.58624158
2208.42591962,4847.996205
2218.36984375,1702.89535309
2212.48877895,3123.34916921
2223.1816467,583.95436899
2223.29430151,139.708986945
2208.16458039,3681.53903098
2212.68179904,4797.20003146
3929.37583933,1455.9994591
3902.48469938,14217.564015
3914.87984534,14318.5879213
3916.48835466,7466.62929346
3929.30182312,2090.09336625
3918.40169732,7310.48652487
3201.76293043,14395.412856
3225.31112576,6394.99233257
3221.09326118,8372.69560185
3235.92834381,1552.35742502
3219.29555911,14198.938257
3214.27368948,8199.53905551
3225.45490744,3594.88468269
3219.52796078,10683.8698646
3216.94684376,8314.59744772
3224.76832643,4845.78770601
3235.91920357,1706.21381577
3230.57690726,3120.03720676
3236.96653052,579.595966919
3237.02770332,141.352339782
3229.33331456,3679.60972142
3228.00237854,4795.48803318
3225.44183187,17858.1407027
3236.4199825,1344.98817719
3212.63892602,9081.89920251
3213.43016089,19062.1549469
3234.41748,1468.12302425
3218.2866456,14217.9467665
3224.08628897,14318.7788062
3208.6097274,7466.52414015
3234.98411416,2096.67549549
1703.80071321,14318.9100089
1701.65912837,7468.64536678
1708.57154342,2101.37923399
1706.70640348,7312.40546894
3127.12168949,578.34711546
3127.19724235,142.457515921
3115.46849779,3677.67685778
3117.98070176,4795.70781649
3114137,1702.0933808
6395.50260829,3118.62338398
6396.49085183,580.663392262
6396.49800928,141.129594237
6393.89848293,3671.1021256
6394.0834871,4792.51192469
6379.4483562,17857.430732
6396.41851648,1344.90455808
6373.51278842,9075.00953687
6370.20421674,19061.2849838
6396.07150277,1460.3808955
6378.63786671,14216.5493873
6378.47196491,14317.330762
6380.10834457,7458.52410996
6395.97756557,2089.29160455
6389.94360523,7308.1130492
8373.55049529,1553.76225272
8357.41235564,14195.838582
8356.93776811,8183.16417389
8371.84921382,3580.87815228
8350.71361993,10673.3774028
8367.13165175,8309.15419744
8369.66409548,4828.92475696
8373.53031915,1704.92425373
8372.9392217,3114.28287913
8373.60174395,580.163404092
8373.60509352,140.73518874
8371.86752436,3664.14474722
2016-12-12 10:25:37.671909
2016-12-12 10:25:54.320436
2016-12-12 10:29:14.467459
2016-12-12 10:29:14.500353
Training Complete. Now For Testing
2016-12-12 10:29:14.509694
2016-12-12 10:29:15.803686
2016-12-12 10:30:17.713959
Accuracy = 661/1225
2016-12-12 10:30:17.893167
2016-12-12 10:30:17.893184
World\'s Columbian Exposition opens in Chicago = 24
Tony Sheridan & Beatles produce My Bonnie & The Saints = 23
1st class postage raised from 4› to 5›. = 23
US marines invade Honduras = 23
Mich admitted as 26th US state = 23
US & Vietnam sign cease-fire ending longest US war & milt draft = 22
Luna 9 launched for moon = 23
Sherman\'s march through Mississippi = 22
Maarten Schmidt discovers enormous red shifts in quasars = 24
1st electric arc light used [in California Theater] = 24
1st magazine published in America [The American Magazine] = 23
Walt Disney\'s \"Cinderella\" released = 23
Nebraska becomes 37th state = 22
Hitler breaks Treaty of Versailles - sends troops to Rhineland = 24
Islander Glenn Resch\'s 10th shut-out opponent - Blues 4-0 = 23
1st gold seekers arrive in Nicaragua en route to Calif = 23
Senate begins Pres Andrew Johnson impeachment trial = 23
1st US black newspaper - Freedom\'s Journal [NYC] = 24
Clipper Andrew Jackson arrives in SF - 89 days out of NY = 24
Patent awarded for adhesive medicated plaster - precusor of bandaid = 23
582 die in aviation\'s worst disaster KLM 747-Pan Am 747 crash = 23
Congress authorized Civilian Conservation Corps = 21
Veteran\'s Hospital at Fort Miley established. = 23
Congress establishes US Mint in Denver - Colorado. = 23
Supernova observed in Lupus the Wolf constellation = 23
Great White Fleet arrives in SF = 23
J Edgar Hoover became head of FBI = 24
Airship Norge is 1st vessel over North Pole = 23
Marie Antoinette marries future King Louis XVI of France = 22
Supreme Court unanimously rules on Brown v Topeka Board of Ed reversed 1896 'separate but equal\' Plessy Vs Ferguson decision = 23
1st railroad timetable published in newspaper -'Baltimore American\' = 22
1st transatlantic solo flight by a woman landed - AE Putnam = 22
RMS Queen Mary leaves Southampton for NY on maiden voyage = 24
Einstein\'s light-bending prediction is confirmed by Arthur Eddington = 23
Battle of Fair Oaks - Va; North defeats South = 21
1st magazine on microfilm offered to subscribers - Newsweek = 24
Actress Jill Ireland had a radical masectomy = 22
La Territory officially renamed \"Missouri Territory\" = 24
Gemini 4 completes 62 orbits = 23
Alleged Nazi Kurt Waldheim elected pres of Austria. Also Boston Celtics win NBA championship #16 over Houston Rockets = 22
USSR launches Venera 4 for parachute landing on Venus = 23
Keel laid for 1st nuclear powered sub the Nautilus = 24
Justin Clark of Corsicana - Tx minors hits 8 home runs in 1 game = 24
Red Sox set record of 16 HRs in 3 games All against Yanks = 23
Pro Football Researchers Association founded at Canton - O = 23
Eton College founded by Henry VI = 24
FBI captures 8 Nazi saboteurs from a sub off NY\'s Long Island = 24
Treaty of Versailles ending WW I signed = 24
British arrest 2700 Jews in Palestine as alleged terrorists = 23
French astrologer physician & prophet Nostradamus dies in Salon = 23
